2012 306 0042 40.5 L 2560.507 BER  5 .50 2.9LBER                1
2012-11-27-21:10:29.014S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        3871041.160                    BER  opt0.0   0.0981 62.99 320
KUKU HHZ  GH   IP        3871039.090                    BER  opt0.0   0.7300 96.71 320
KUKU HHZ  GH   ISg       3871041.310                    BER  opt0.0   0.6000 96.71 320
KLEF HHZ  GH   IP        3871036.700                    BER  opt0.0   0.1473 161.45320
KLEF HHZ  GH   ISg       3871043.530                    BER  opt0.0   0.0622 161.45320
2012 333 0320 48.5 L 2344848.479 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-28-03:20:48.479S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
DBIC HHZ  GT   IP        3908059.960                    BER  opt0.0   0.2000 131.21320
DBIC HHZ  GT   ISg       3908103.150                    BER  opt0.0   0.0300 131.21320
MRON HHZ  GH   IP        3908119.990                    BER  opt0.0   0.6300 240.00320
KUKU HHZ  GH   IP        3908116.870                    BER  opt0.0   0.1149 254.44320
2012 333 0603 58.1 L 2354638.14 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-28-06:03:58.140S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3924430.980                    BER  opt0.0   0.5449 185.63320
KUKU HHZ  GH   IP        3924435.510                    BER  opt0.0   0.3100 213.85320
KUKU HHZ  GH   ISg       3924505.650                    BER  opt0.0   0.0500 213.85320
KLEF HHZ  GH   IP        3924433.090                    BER  opt0.0   0.7720 221.92320
WEIJ HHZ  GH   IP        3924431.990                    BER  opt0.0   0.6880 225.14320
SHAI HHZ  GH   IP        3924440.130                    BER  opt0.0   0.5442 225.96320
2012 333 0644 15.0 L 2357054.966 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-28-06:44:14.966S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3928420.570                    BER  opt0.0   0.4270 1.45  320
WEIJ HHZ  GH   IP        3928427.980                    BER  opt0.0   0.1256 34.27 320
KUKU HHZ  GH   ISg       3928428.330                    BER  opt0.0   0.0900 91.71 320
KUKU HHZ  GH   IP        3928422.620                    BER  opt0.0   0.4700 91.71 320
MRON HHZ  GH   IP        3928426.340                    BER  opt0.0   0.3514 100.65320
AKOS HHZ  GH   IP        3928418.030                    BER  opt0.0   0.2749 179.64320
KLEF HHZ  GH   IP        3928424.030                    BER  opt0.0   0.0984 220.55320
2012 333 1004 35.8 L 2369075.784 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-28-10:04:35.784S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        3948448.020                    BER  opt0.0   0.1095 185.74320
SHAI HHZ  GH   IP        3948448.020                    BER  opt0.0   0.3803 188.23320
KLEF HHZ  GH   IP        3948440.070                    BER  opt0.0   0.3600 199.21320
KLEF HHZ  GH   ISg       3948440.830                    BER  opt0.0   0.1200 199.21320
2012 333 1311 42.0 L 2380301.98 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-28-13:11:41.980S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
DBIC HHZ  GT   IP        3967229.020                    BER  opt0.0   0.3700 73.69 320
DBIC HHZ  GT   ISg       3967300.230                    BER  opt0.0   0.2600 73.69 320
KUKU HHZ  GH   IP        3967205.680                    BER  opt0.0   0.7037 307.90320
MRON HHZ  GH   ISg       3967214.900                    BER  opt0.0   0.2300 329.64320
MRON HHZ  GH   IP        3967202.620                    BER  opt0.0   0.8000 329.64320
2012 334 0751 4.7 L 2447464.655 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-07:51:04.655S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        4079119.300                    BER  opt0.0   0.0662 27.79 320
KLEF HHZ  GH   IP        4079111.880                    BER  opt0.0   0.5900 303.00320
KLEF HHZ  GH   ISg       4079114.100                    BER  opt0.0   0.1900 303.00320
SHAI HHZ  GH   IP        4079106.140                    BER  opt0.0   0.1944 356.47320
2012 334 0756 24.6 L 2447784.559 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-07:56:24.559S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        4079630.990                    BER  opt0.0   0.8616 34.96 320
KLEF HHZ  GH   IP        4079637.190                    BER  opt0.0   0.4300 41.42 320
KLEF HHZ  GH   ISg       4079642.320                    BER  opt0.0   0.1100 41.42 320
AKOS HHZ  GH   IP        4079643.070                    BER  opt0.0   0.9926 44.80 320
KUKU HHZ  GH   IP        4079639.990                    BER  opt0.0   0.4715 53.30 320
2012 334 0844 48.9 L 2450688.907 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-08:44:48.907S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        4084455.000                    BER  opt0.0   0.1236 13.92 320
KUKU HHZ  GH   IP        4084455.000                    BER  opt0.0   0.1598 82.99 320
KLEF HHZ  GH   IP        4084452.590                    BER  opt0.0   0.6100 219.82320
KLEF HHZ  GH   ISg       4084453.520                    BER  opt0.0   0.2800 219.82320
2012 334 0945 44.0 L 2454343.99 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-09:45:43.990S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        4090549.060                    BER  opt0.0   0.3340 96.19 320
KUKU HHZ  GH   IP        4090543.990                    BER  opt0.0   0.7572 104.50320
AKOS HHZ  GH   IP        4090556.590                    BER  opt0.0   0.8672 116.16320
KLEF HHZ  GH   IP        4090549.330                    BER  opt0.0   0.8700 143.76320
KLEF HHZ  GH   ISg       4090556.120                    BER  opt0.0   0.6700 143.76320
2012 334 0950 44.8 L 2454644.829 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-09:50:44.829S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        4091102.590                    BER  opt0.0   0.9524 143.17320
KUKU HHZ  GH   IP        4091055.250                    BER  opt0.0   0.6000 226.26320
KUKU HHZ  GH   ISg       4091106.380                    BER  opt0.0   0.2000 226.26320
AKOS HHZ  GH   IP        4091101.030                    BER  opt0.0   0.8230 238.02320
SHAI HHZ  GH   IP        4091103.070                    BER  opt0.0   0.9293 256.37320
WEIJ HHZ  GH   IP        4091050.030                    BER  opt0.0   0.9691 282.62320
2012 334 0956 14.0 L 2454974.005 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-09:56:14.005S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        4091614.020                    BER  opt0.0   0.9238 46.50 320
AKOS HHZ  GH   IP        4091613.990                    BER  opt0.0   0.0989 56.89 320
KLEF HHZ  GH   IP        4091620.150                    BER  opt0.0   0.3500 60.63 320
KLEF HHZ  GH   ISg       4091621.640                    BER  opt0.0   0.3000 60.63 320
2012 334 1013 46.9 L 2456026.854 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-10:13:46.854S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        4093349.030                    BER  opt0.0   0.0645 14.09 320
KUKU HHZ  GH   IP        4093401.990                    BER  opt0.0   0.4717 43.51 320
KLEF HHZ  GH   IP        4093354.480                    BER  opt0.0   0.4200 303.24320
KLEF HHZ  GH   ISg       4093354.730                    BER  opt0.0   0.1700 303.24320
2012 334 1320 23.6 L 2467223.591 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-13:20:23.591S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        4112035.340                    BER  opt0.0   0.2000 18.86 320
WEIJ HHZ  GH   ISg       4112045.190                    BER  opt0.0   0.3100 18.86 320
KUKU HHZ  GH   IP        4112028.820                    BER  opt0.0   0.2600 79.71 320
KUKU HHZ  GH   ISg       4112032.720                    BER  opt0.0   0.1400 79.71 320
MRON HHZ  GH   IP        4112048.050                    BER  opt0.0   0.1000 99.58 320
MRON HHZ  GH   ISg       4112106.270                    BER  opt0.0   0.0300 99.58 320
KLEF HHZ  GH   IP        4112035.920                    BER  opt0.0   0.6000 235.84320
KLEF HHZ  GH   ISg       4112045.240                    BER  opt0.0   0.0400 235.84320
AKOS HHZ  GH   IP        4112027.050                    BER  opt0.0   0.9881 251.73320
SHAI HHZ  GH   IP        4112028.930                    BER  opt0.0   0.8500 330.06320
SHAI HHZ  GH   ISg       4112032.670                    BER  opt0.0   0.4100 330.06320
2012 334 1401 53.2 L 2469713.213 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-14:01:53.213S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
DBIC HHZ  GT   IP        4116207.980                    BER  opt0.0   0.0300 70.47 320
DBIC HHZ  GT   ISg       4116214.320                    BER  opt0.0   0.0981 70.47 320
MRON HHZ  GH   IP        4116158.340                    BER  opt0.0   0.5300 283.42320
MRON HHZ  GH   ISg       4116203.500                    BER  opt0.0   0.5300 283.42320
KUKU HHZ  GH   IP        4116154.070                    BER  opt0.0   0.1724 283.79320
2012 334 1519 48.6 L 2474388.601 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-15:19:48.601S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        4124013.650                    BER  opt0.0   0.2600 169.63320
MRON HHZ  GH   ISg       4124029.530                    BER  opt0.0   0.0600 169.63320
KUKU HHZ  GH   IP        4124015.030                    BER  opt0.0   0.7706 218.42320
AKOS HHZ  GH   IP        4124014.020                    BER  opt0.0   0.8746 227.75320
KLEF HHZ  GH   IP        4124021.970                    BER  opt0.0   0.3400 228.23320
KLEF HHZ  GH   ISg       4124044.850                    BER  opt0.0   0.1400 228.23320
2012 334 1720 16.8 L 2481616.78 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-17:20:16.780S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        4136029.660                    BER  opt0.0   0.8434 141.21320
KUKU HHZ  GH   IP        4136034.430                    BER  opt0.0   0.5700 186.64320
KUKU HHZ  GH   ISg       4136043.530                    BER  opt0.0   0.2400 186.64320
KLEF HHZ  GH   IP        4136035.500                    BER  opt0.0   0.2283 214.29320
SHAI HHZ  GH   IP        4136030.500                    BER  opt0.0   0.6435 218.83320
2012 334 1836 53.4 L 2486213.438 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-18:36:53.438S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        4143707.800                    BER  opt0.0   0.0788 225.19320
KLEF HHZ  GH   IP        4143655.290                    BER  opt0.0   0.8870 226.56320
SHAI HHZ  GH   ISg       4143702.330                    BER  opt0.0   0.0800 240.71320
SHAI HHZ  GH   IP        4143701.050                    BER  opt0.0   0.5600 240.71320
WEIJ HHZ  GH   IP        4143656.020                    BER  opt0.0   0.0942 255.10320
2012 334 1929 53.3 L 2489393.315 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-29-19:29:53.315S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        4149007.000                    BER  opt0.0   0.2623 66.83 320
KLEF HHZ  GH   IP        4149007.010                    BER  opt0.0   0.8101 279.23320
AKOS HHZ  GH   IP        4149013.060                    BER  opt0.0   0.3809 303.95320
SHAI HHZ  GH   IP        4149007.990                    BER  opt0.0   0.7971 319.54320
KUKU HHZ  GH   IP        4149005.830                    BER  opt0.0   0.6400 333.53320
KUKU HHZ  GH   ISg       4149010.640                    BER  opt0.0   0.6600 333.53320
WEIJ HHZ  GH   IP        4149013.030                    BER  opt0.0   0.9746 344.48320
2012 335 0255 31.9 L 2516131.94 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-30-02:55:31.940S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        4193533.280                    BER  opt0.0   0.0842 276.53320
AKOS HHZ  GH   IP        4193532.030                    BER  opt0.0   0.8607 287.85320
KUKU HHZ  GH   IP        4193534.910                    BER  opt0.0   0.3200 297.16320
SHAI HHZ  GH   IP        4193531.940                    BER  opt0.0   0.9086 298.09320
WEIJ HHZ  GH   IP        4193531.300                    BER  opt0.0   0.3442 313.75320
MRON HHZ  GH   ISg       4193536.240                    BER  opt0.0   0.1400 330.75320
MRON HHZ  GH   IP        4193535.580                    BER  opt0.0   0.0900 330.75320
2012 335 0752 23.0 L 2533943.0 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-30-07:52:23.000S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        4223225.270                    BER  opt0.0   0.1687 240.32320
KLEF HHZ  GH   IP        4223300.390                    BER  opt0.0   0.1049 260.53320
KUKU HHZ  GH   ISg       4223231.130                    BER  opt0.0   0.2100 271.35320
KUKU HHZ  GH   IP        4223230.890                    BER  opt0.0   0.4200 271.35320
2012 335 0803 33.7 L 2534613.711 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-30-08:03:33.711S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        4224351.980                    BER  opt0.0   0.7435 59.56 320
KUKU HHZ  GH   ISg       4224347.680                    BER  opt0.0   0.8187 76.54 320
KUKU HHZ  GH   IP        4224342.010                    BER  opt0.0   0.7809 76.54 320
AKOS HHZ  GH   IP        4224341.950                    BER  opt0.0   0.1973 76.68 320
MRON HHZ  GH   ISg       4224357.880                    BER  opt0.0   0.1289 88.17 320
KLEF HHZ  GH   IP        4224346.280                    BER  opt0.0   0.4000 96.57 320
KLEF HHZ  GH   ISg       4224348.520                    BER  opt0.0   0.4200 96.57 320
2012 335 0804 45.0 L 2534685.012 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-30-08:04:45.012S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        4224511.590                    BER  opt0.0   0.2500 133.53320
MRON HHZ  GH   ISg       4224531.250                    BER  opt0.0   0.2400 133.53320
KUKU HHZ  GH   IP        4224458.600                    BER  opt0.0   0.3900 181.89320
